id_producto,categoria,subcategoria,tamaño,premium,marca_exclusiva,estacional
1,bebidas,Agua,Mediano,0.0,1,0
2,jabones,Antibacterial,Pequeño,0.0,0,0
3,bebidas,Gaseosa,Pequeño,0.0,1,0
4,congelados,Vegetales,Pequeño,0.0,1,1
5,shampoos,Acondicionador,Pequeño,0.0,1,0
6,bebidas,Cerveza Internacional,Pequeño,0.0,0,0
7,panaderia_y_panificados,Otros,Pequeño,0.0,1,0
8,carnes_y_aves,Res,Pequeño,0.0,0,0
9,productos_enlatados_y_alimentos_envasados,Otros,Mediano,0.0,1,0
10,carnes_y_aves,Pollo,Pequeño,0.0,0,0
11,bebidas,Vinos,Pequeño,0.0,0,0
12,bebidas,Licor Nacional,Pequeño,0.0,0,0
13,aseo,Cuidado personal,Pequeño,0.0,1,0
14,bebidas,Gaseosa,Pequeño,0.0,1,0
15,cereales_y_productos_secos,Arroz,Pequeño,0.0,1,1
16,productos_lacteos,Leche,Mediano,0.0,0,0
17,productos_lacteos,Crema,Pequeño,0.0,1,0
18,productos_lacteos,Crema,Pequeño,0.0,0,0
19,bebidas,Gaseosa,Pequeño,0.0,0,0
20,bebidas,Gaseosa,Pequeño,1.0,1,0
21,productos_enlatados_y_alimentos_envasados,Otros,Pequeño,0.0,0,0
22,bebidas,Cerveza Nacional,Pequeño,0.0,0,0
23,productos_lacteos,Yogur,Pequeño,0.0,1,0
24,productos_lacteos,Leche,Pequeño,0.0,1,0
25,shampoos,Acondicionador,Pequeño,0.0,1,0
26,cereales_y_productos_secos,Arroz,Pequeño,0.0,0,0
27,productos_lacteos,Queso,Pequeño,0.0,0,0
28,bebidas,Cerveza Nacional,Pequeño,0.0,0,0
29,frutas_y_verduras,Enlatadas,Mediano,0.0,1,0
30,cereales_y_productos_secos,Arroz,Pequeño,0.0,1,0
31,carnes_y_aves,Pavo,Pequeño,0.0,0,0
32,shampoos,Acondicionador,Pequeño,0.0,0,0
33,productos_enlatados_y_alimentos_envasados,Otros,Pequeño,0.0,1,1
34,carnes_y_aves,Res,Pequeño,0.0,1,0
35,bebidas,Agua,Pequeño,0.0,0,0
36,productos_lacteos,Queso,Mediano,1.0,1,0
37,shampoos,Acondicionador,Mediano,0.0,0,0
38,carnes_y_aves,Cerdo,Pequeño,0.0,1,0
39,productos_enlatados_y_alimentos_envasados,Otros,Pequeño,0.0,1,0
40,bebidas,Agua,Pequeño,0.0,1,0
41,cereales_y_productos_secos,Legumbres,Pequeño,0.0,1,1
42,aseo,Limpieza general,Pequeño,0.0,1,0
43,panaderia_y_panificados,Integral,Pequeño,0.0,0,0
44,bebidas,Otros,Pequeño,0.0,0,0
45,productos_lacteos,Leche,Pequeño,0.0,1,0
46,bebidas,Licor Nacional,Mediano,0.0,1,0
47,cereales_y_productos_secos,Frutos secos,Pequeño,0.0,1,0
48,shampoos,Hidratante,Grande,0.0,1,0
49,bebidas,Agua,Grande,0.0,0,0
50,bebidas,Vinos,Pequeño,0.0,1,0
51,productos_lacteos,Crema,Pequeño,0.0,0,1
52,productos_enlatados_y_alimentos_envasados,Otros,Pequeño,0.0,1,0
53,bebidas,Gaseosa,Mediano,0.0,0,0
54,carnes_y_aves,Pollo,Pequeño,0.0,1,0
55,cereales_y_productos_secos,Pasta,Pequeño,0.0,1,0
56,productos_enlatados_y_alimentos_envasados,Otros,Mediano,0.0,0,0
57,frutas_y_verduras,Enlatadas,Pequeño,1.0,1,0
58,bebidas,Vinos,Mediano,0.0,0,1
59,shampoos,Acondicionador,Pequeño,0.0,1,0
60,productos_enlatados_y_alimentos_envasados,Otros,Pequeño,0.0,0,0
61,productos_enlatados_y_alimentos_envasados,Otros,Pequeño,0.0,0,0
62,shampoos,Acondicionador,Pequeño,0.0,1,0
63,productos_enlatados_y_alimentos_envasados,Otros,Pequeño,0.0,0,0
64,bebidas,Cerveza Internacional,Pequeño,0.0,1,0
65,bebidas,Vinos,Pequeño,0.0,1,0
66,bebidas,Gaseosa,Pequeño,0.0,0,0
67,bebidas,Licor Nacional,Pequeño,0.0,1,0
